Name,Party Affiliation,Bundesland
"Auer Katrin, Mag.",SPÖ,Oberösterreich
"Auinger-Oberzaucher Gertraud, Mag.",NEOS,Niederösterreich
Baumann Roland,SPÖ,Oberösterreich
Baumgartner Angela,ÖVP,Niederösterreich
"Bayr Petra, MA MLS",SPÖ,Wien
"Belakowitsch Dagmar, Dr.",FPÖ,Bundeswahlvorschlag
Berger Ricarda,FPÖ,Wien
Berger Tina Angela,FPÖ,Kärnten
Bernhard Michael,NEOS,Bundeswahlvorschlag
Binder Reinhold,SPÖ,Bundeswahlvorschlag
"Bogner-Strauß Juliane, Mag. Dr.",ÖVP,Bundeswahlvorschlag
Brandstötter Henrike,NEOS,Bundeswahlvorschlag
Brandweiner Lukas,ÖVP,Niederösterreich
"Brückl Hermann, MA",FPÖ,Oberösterreich
Bures Doris,SPÖ,Wien
"Darmann Gernot, Mag.",FPÖ,Kärnten
"Deckenbacher Romana, Mag.",ÖVP,Wien
"Deimek Gerhard, Dipl.-Ing.",FPÖ,Oberösterreich
"Della Rossa Antonio, Mag.",SPÖ,Vorarlberg
Dengler Veit Valentin,NEOS,Steiermark
Diesner-Wais Martina,ÖVP,Niederösterreich
"Disoski Meri, Mag.",GRÜNE,Wien
"Doppelbauer Karin, Dipl.-Ing.",NEOS,Oberösterreich
"Duzdar Muna, Mag.",SPÖ,Bundeswahlvorschlag
"Ecker Rosa, MBA",FPÖ,Oberösterreich
"Eder Heike, BSc MBA",ÖVP,Vorarlberg
"Egger Kurt, Mag. (FH)",ÖVP,Steiermark
Eisenhut Irene,FPÖ,Niederösterreich
"Elian Thomas, Ing.",ÖVP,Niederösterreich
"Erasim Melanie, MSc",SPÖ,Niederösterreich
Falkner Margreth,ÖVP,Tirol
"Feichtinger Elisabeth, BEd BEd",SPÖ,Oberösterreich
"Fiedler Fiona, BEd",NEOS,Steiermark
"Fuchs Hubert, MMag. DDr.",FPÖ,Wien
"Fürlinger Klaus, Mag.",ÖVP,Oberösterreich
"Fürst Susanne, Dr.",FPÖ,Oberösterreich
Fürtbauer Michael,FPÖ,Oberösterreich
"Gasser Johannes, BA Bakk. MSc",NEOS,Vorarlberg
"Gerstl Wolfgang, Mag.",ÖVP,Wien
"Gewessler Leonore, BA",GRÜNE,Bundeswahlvorschlag
"Giuliani-Sterrer Marie-Christine, Mag., BA",FPÖ,Bundeswahlvorschlag
Gmeinbauer Daniela,ÖVP,Steiermark
Gmeindl Michael,FPÖ,Burgenland
"Gödl Ernst, Mag.",ÖVP,Steiermark
"Götze Elisabeth, Dr.",GRÜNE,Niederösterreich
"Graf Martin, Mag. Dr.",FPÖ,Wien
Graf Tanja,ÖVP,Salzburg
"Greiner Karin, Mag.",SPÖ,Steiermark
Grünberg Kira,ÖVP,Bundeswahlvorschlag
"Grüner Jakob, MMag., LL.M.",ÖVP,Tirol
"Hafenecker Christian, MA",FPÖ,Niederösterreich
Haitzer Andreas,SPÖ,Salzburg
"Hammer Lukas, Mag.",GRÜNE,Wien
"Hammer Michael, Mag.",ÖVP,Oberösterreich
"Hammerl Paul, Mag., MA",FPÖ,Oberösterreich
"Hanel-Torsch Elke, Mag.",SPÖ,Wien
"Hanger Andreas, Mag.",ÖVP,Bundeswahlvorschlag
"Harrer Peter Manfred, Mag. (FH)",SPÖ,Steiermark
Haubner Peter,ÖVP,Salzburg
"Hechenberger Josef, Ing.",ÖVP,Tirol
Heiß Elisabeth,FPÖ,Salzburg
Herbert Werner,FPÖ,Niederösterreich
Herr Julia Elisabeth,SPÖ,Bundeswahlvorschlag
Herzog Bernhard,SPÖ,Wien
"Himmer Heinrich, Mag.",SPÖ,Wien
"Hofer Markus, MMag.",NEOS,Oberösterreich
"Hofinger Manfred, Ing.",ÖVP,Oberösterreich
"Höfinger Johann, Mst., MBA",ÖVP,Niederösterreich
Höfler Bernhard,SPÖ,Tirol
Holzegger Ines,NEOS,Wien
Hörl Franz,ÖVP,Bundeswahlvorschlag
Hoyos-Trauttmansdorff Douglas,NEOS,Bundeswahlvorschlag
"Jachs Johanna, Mag.",ÖVP,Oberösterreich
Jantscher Franz,SPÖ,Steiermark
"Jeitler-Cincelli Carmen, Mag., BA",ÖVP,Niederösterreich
"Juvan Janos, Mag. (FH)",NEOS,Bundeswahlvorschlag
Kainz Alois,FPÖ,Niederösterreich
"Kaniak Gerhard, Mag.",FPÖ,Oberösterreich
"Kassegger Axel, MMMag. Dr.",FPÖ,Steiermark
Kickl Herbert,FPÖ,Niederösterreich
Kocevar Wolfgang,SPÖ,Niederösterreich
"Kogler Werner, Mag.",GRÜNE,Steiermark
"Köllner Maximilian, MA",SPÖ,Burgenland
"Kolm Barbara, Dr.",FPÖ,Tirol
"Koza Markus, Mag.",GRÜNE,Wien
Krainer Kai Jan,SPÖ,Wien
"Krisper Stephanie, Dr.",NEOS,Wien
Kucher Philip,SPÖ,Kärnten
"Kugler Gudrun, Dr.",ÖVP,Wien
Kühberger Andreas,ÖVP,Steiermark
"Kumpan-Takacs Silvia, MSc BA",SPÖ,Niederösterreich
"von Künsberg Sarre Martina, Mag.",NEOS,Niederösterreich
Laimer Robert,SPÖ,Niederösterreich
Lausch Christian,FPÖ,Niederösterreich
Leinfellner Markus,FPÖ,Steiermark
Linder Maximilian,FPÖ,Kärnten
"Lindinger Klaus, Ing., BSc",ÖVP,Oberösterreich
Lindner Mario,SPÖ,Bundeswahlvorschlag
"Litzke Manuel, BSc (WU)",FPÖ,Vorarlberg
Maier Reinhold,FPÖ,Steiermark
Mair Klaus,ÖVP,Tirol
Marchetti Nico,ÖVP,Wien
"Maurer Sigrid, BA",GRÜNE,Bundeswahlvorschlag
Minnich Andreas,ÖVP,Niederösterreich
Moitzi Wolfgang,SPÖ,Steiermark
Mölzer Wendelin,FPÖ,Bundeswahlvorschlag
Muchitsch Josef,SPÖ,Bundeswahlvorschlag
"Nemeth Norbert, Mag.",FPÖ,Bundeswahlvorschlag
Neßler Barbara,GRÜNE,Tirol
"Neumann Maria, MMst. Mag. (FH)",ÖVP,Wien
Neumann-Hartberger Irene,ÖVP,Bundeswahlvorschlag
"Nussbaum Verena, Mag.<sup>a</sup>",SPÖ,Steiermark
Oberhofer Dominik,NEOS,Tirol
"Oberlechner Michael, MA",FPÖ,Wien
Obernosterer Gabriel,ÖVP,Kärnten
"Oberrauner Petra, Mag.<sup>a</sup> Dr.<sup>in</sup>",SPÖ,Kärnten
"Ofenauer Friedrich, Mag.",ÖVP,Niederösterreich
Ottenschläger Andreas,ÖVP,Bundeswahlvorschlag
Oxonitsch Christian,SPÖ,Wien
"Petschnig Alexander, MMag.",FPÖ,Burgenland
Pfeifer Manuel,FPÖ,Steiermark
Pöttinger Laurenz,ÖVP,Oberösterreich
"Pracher-Hilander Katayun, Mag.",FPÖ,Bundeswahlvorschlag
"Pramhofer Christoph, Mag.",NEOS,Bundeswahlvorschlag
"Prammer Agnes Sirkka, Mag.",GRÜNE,Oberösterreich
"Ragger Christian, Mag.",FPÖ,Kärnten
Ranzmaier Christofer,FPÖ,Tirol
"Reifenberger Volker, Ing. Mag.",FPÖ,Salzburg
Reiter Carina,ÖVP,Salzburg
"Rosenkranz Walter, Dr.",FPÖ,Bundeswahlvorschlag
Royer Albert,FPÖ,Steiermark
"Sams Manfred, Mag.",SPÖ,Oberösterreich
Schallmeiner Ralph,GRÜNE,Bundeswahlvorschlag
"Schandor Christian, Dipl.-Ing.",FPÖ,Steiermark
Schartel Andrea Michaela,FPÖ,Bundeswahlvorschlag
Schatz Sabine,SPÖ,Oberösterreich
"Scherak Nikolaus, Dr., MA",NEOS,Niederösterreich
"Scheucher-Pichler Elisabeth, Mag.",ÖVP,Bundeswahlvorschlag
"Schiefer Arnold, Mag.",FPÖ,Bundeswahlvorschlag
"Schilchegger Michael, MMag. Dr.",FPÖ,Oberösterreich
Schmiedlechner Peter,FPÖ,Niederösterreich
Schmuckenschlager Johannes,ÖVP,Niederösterreich
"Schnabel Joachim, Mst.",ÖVP,Steiermark
Schnedlitz Michael,FPÖ,Niederösterreich
Schroll Alois,SPÖ,Niederösterreich
Schuch-Gubik Lisa,FPÖ,Niederösterreich
"Schuh Harald, Mag.",FPÖ,Oberösterreich
Schwaighofer Sebastian,FPÖ,Salzburg
"Schwarz Jakob, Mag. Dr., BA",GRÜNE,Steiermark
Seemayer Michael,SPÖ,Oberösterreich
Seltenheim Klaus,SPÖ,Bundeswahlvorschlag
"Servus Harald, Mag.",ÖVP,Niederösterreich
"Shetty Yannick, Mag.",NEOS,Wien
Sieber Norbert,ÖVP,Vorarlberg
Silvan Rudolf,SPÖ,Niederösterreich
Spalt Thomas,FPÖ,Vorarlberg
Stark Christoph,ÖVP,Steiermark
"Stefan Harald, Mag.",FPÖ,Wien
Steiner Christoph,FPÖ,Tirol
Stich Paul,SPÖ,Bundeswahlvorschlag
Stögmüller David,GRÜNE,Oberösterreich
"Strasser Georg, Dipl.-Ing.",ÖVP,Niederösterreich
Sunitsch Nicole,FPÖ,Steiermark
Tanzler Petra,SPÖ,Niederösterreich
"Taschner Rudolf, Mag. Dr.",ÖVP,Bundeswahlvorschlag
"Teiber Barbara, MA",SPÖ,Wien
"Thau Harald, Ing.",FPÖ,Niederösterreich
"Tomaselli Nina, Mag.",GRÜNE,Bundeswahlvorschlag
"Totter Agnes, MMag. Dr., BEd",ÖVP,Steiermark
"Tschank Markus, Dr.",FPÖ,Wien
"Voglauer Olga, Dipl.-Ing.",GRÜNE,Bundeswahlvorschlag
"Weber Johann, Ing.",ÖVP,Kärnten
Weinzierl Maximilian,FPÖ,Bundeswahlvorschlag
"Wieninger Pia Maria, MMag.",SPÖ,Wien
Wöginger August,ÖVP,Oberösterreich
"Wotschke Sophie Marie, Mag.",NEOS,Bundeswahlvorschlag
Wurm Peter,FPÖ,Tirol
"Yildirim Selma, Mag.",SPÖ,Tirol
"Zadić Alma, Dr., LL.M.",GRÜNE,Wien
Zanger Wolfgang,FPÖ,Steiermark
Zarits Christoph,ÖVP,Burgenland
Zopf Bettina,ÖVP,Oberösterreich
Zorba Süleyman,GRÜNE,Niederösterreich
